name,type,total_produced,total_sold,damaged,edition,price,gender,unsold_inventory,estimated_revenue,is_limited_edition,price_bucket,manufacturing_date,selling_date,damaged_rate,sold_rate,unsold_rate,days
Nike Court Vision Low Shoes,Brownie,85088,6498,34282,Holiday,80,Men,44308,519840,0,Mid,2022-05-01,2022-06-11,0.402900526513727,0.07636799548702519,0.5207314779992478,41
Puma Smash V2 Sneakers,Creamy,25495,20250,2513,Anniversary,65,Women,2732,1316250,0,Mid,2016-10-01,2016-10-17,0.09856834673465385,0.7942733869386154,0.10715826632673073,16
Converse Chuck Taylor All Star,Creamy,25389,14667,6021,Limited,60,Men,4701,880020,1,Mid,2021-11-01,2021-12-02,0.23714994682736618,0.5776911260782228,0.18515892709441095,31
New Balance 574 Core,Crisper,30078,19908,9924,Anniversary,90,Women,246,1791720,0,Mid,2019-03-01,2019-04-17,0.32994215040893676,0.6618791143028127,0.008178735288250548,47
Reebok Classic Leather,White Chocolate,80453,33627,16217,Special Release,85,Men,30609,2858295,1,Mid,2022-08-01,2022-08-24,0.20157110362571937,0.41797074068089446,0.3804581556933862,23
Under Armour Charged Assert 9,Brownie,68556,39614,23061,Standard,75,Men,5881,2971050,0,Mid,2019-01-01,2019-02-27,0.3363819359355855,0.577834179357022,0.0857838847073925,57
Fila Disruptor II Premium,Classic,81781,71255,3312,Special Release,70,Women,7214,4987850,1,Mid,2021-06-01,2021-08-02,0.04049840427483156,0.8712903975250975,0.08821119820007092,62
ASICS Gel-Quantum 90,White Chocolate,78202,62912,1904,Limited,100,Women,13386,6291200,1,Mid,2022-08-01,2022-09-23,0.024347203396332576,0.8044807038183167,0.17117209278535075,53
Skechers D'Lites,Classic,76895,63390,13249,Anniversary,75,Women,256,4754250,0,Mid,2015-08-01,2015-09-26,0.17229988945965277,0.8243708953768125,0.00332921516353469,56
Vans Old Skool,Crisper,83912,12567,60604,Holiday,70,Women,10741,879690,0,Mid,2022-07-01,2022-08-10,0.7222328153303461,0.14976403851654113,0.12800314615311278,40
Onitsuka Tiger Mexico 66,Almond,10395,6785,2368,Standard,100,Men,1242,678500,0,Mid,2015-10-01,2015-12-04,0.2278018278018278,0.6527176527176527,0.11948051948051948,64
Lacoste Carnaby Evo,Brownie,17897,6130,7734,Holiday,95,Men,4033,582350,0,Mid,2015-05-01,2015-06-09,0.43213946471475667,0.3425155053919651,0.2253450298932782,39
Superga 2750 Cotu Classic,White Chocolate,94085,89656,3443,Anniversary,65,Women,986,5827640,0,Mid,2019-03-01,2019-04-08,0.03659456874103204,0.9529255460487857,0.010479885210182283,38
Hoka One One Clifton 8,Crisper,20518,16185,1089,Holiday,140,Women,3244,2265900,0,High,2022-04-01,2022-04-28,0.05307534847451019,0.7888195730578029,0.1581050784676869,27
Saucony Jazz Original,Brownie,26691,12297,13677,Standard,80,Women,717,983760,0,Mid,2015-01-01,2015-03-16,0.5124199168258964,0.4607170956502192,0.026862987523884455,74
Columbia Trailstorm Waterproof,Creamy,81361,60591,17430,Limited,110,Women,3340,6665010,1,High,2019-04-01,2019-04-22,0.21423040523100748,0.7447179852755006,0.041051609493491965,21
Nike Air Force 1 '07 Sneakers,Peanut Butter,46129,17352,28678,Standard,115,Women,99,1995480,0,High,2023-02-01,2023-04-13,0.6216913438401006,0.3761625008129376,0.002146155346961781,71
Adidas Originals Samba OG Shoes,Brownie,12050,6971,1688,Standard,100,Women,3391,697100,0,Mid,2015-10-01,2015-11-20,0.1400829875518672,0.5785062240663901,0.2814107883817427,50
Air Jordan 1 Mid Shoes,Brownie,98083,97181,893,Limited,110,Women,9,10689910,1,High,2015-07-01,2015-08-29,0.009104533915153493,0.990803707064425,9.175902042147976e-05,59
Red Tape Casual Sneakers,Crisper,40715,40373,111,Standard,35,Women,231,1413055,0,Low,2023-06-01,2023-07-05,0.0027262679602112244,0.9916001473658357,0.005673584673953088,34
Nike Court Vision Low Shoes,Peanut Butter,85511,46799,37845,Holiday,80,Men,867,3743920,0,Mid,2021-09-01,2021-11-19,0.44257463952006176,0.5472863140414683,0.010139046438469905,79
Puma Smash V2 Sneakers,Creamy,78321,33972,27103,Holiday,65,Men,17246,2208180,0,Mid,2018-05-01,2018-05-23,0.3460502291850206,0.4337533994714061,0.22019637134357326,22
Converse Chuck Taylor All Star,Creamy,98965,60994,36428,Standard,60,Women,1543,3659640,0,Mid,2020-07-01,2020-07-31,0.3680897286919618,0.6163189006214318,0.015591370686606376,30
New Balance 574 Core,White Chocolate,78742,46777,22816,Anniversary,90,Women,9149,4209930,0,Mid,2019-09-01,2019-09-29,0.289756419699779,0.5940539991364202,0.11618958116380076,28
Reebok Classic Leather,Peanut Butter,80507,67065,3948,Limited,85,Men,9494,5700525,1,Mid,2024-07-01,2024-09-29,0.04903921398139292,0.833033152396686,0.11792763362192107,90
Under Armour Charged Assert 9,White Chocolate,70689,12552,36856,Anniversary,75,Men,21281,941400,0,Mid,2019-08-01,2019-08-30,0.5213823933002306,0.17756652378729365,0.3010510829124758,29
Fila Disruptor II Premium,Crisper,41831,21711,6662,Standard,70,Women,13458,1519770,0,Mid,2018-09-01,2018-11-20,0.15925987903707778,0.5190169969639741,0.32172312399894815,80
ASICS Gel-Quantum 90,Classic,80206,29966,3377,Anniversary,100,Men,46863,2996600,0,Mid,2018-01-01,2018-02-16,0.04210408198887864,0.37361294666234446,0.5842829713487769,46
Skechers D'Lites,White Chocolate,19539,8082,9626,Special Release,75,Men,1831,606150,1,Mid,2023-02-01,2023-04-19,0.49265571421260046,0.41363426992169505,0.09371001586570449,77
Vans Old Skool,White Chocolate,53642,24869,502,Limited,70,Men,28271,1740830,1,Mid,2017-05-01,2017-07-05,0.009358338615264158,0.4636106036314828,0.5270310577532531,65
Onitsuka Tiger Mexico 66,Creamy,72773,36797,13402,Limited,100,Women,22574,3679700,1,Mid,2019-06-01,2019-07-10,0.1841617083258901,0.505640828329188,0.3101974633449219,39
Lacoste Carnaby Evo,Crisper,71112,52088,10106,Holiday,95,Women,8918,4948360,0,Mid,2017-12-01,2018-02-11,0.1421138485768928,0.7324783440206998,0.12540780740240748,72
Superga 2750 Cotu Classic,Crisper,22924,20384,1311,Holiday,65,Men,1229,1324960,0,Mid,2017-04-01,2017-06-17,0.05718897225615076,0.8891990926539871,0.05361193508986215,77
Hoka One One Clifton 8,Brownie,39002,14563,531,Special Release,140,Women,23908,2038820,1,High,2017-12-01,2018-02-15,0.01361468642633711,0.37339110814830007,0.6129942054253628,76
Saucony Jazz Original,Almond,29976,11428,10809,Anniversary,80,Men,7739,914240,0,Mid,2017-07-01,2017-08-06,0.3605884707766213,0.38123832399252733,0.25817320523085135,36
Columbia Trailstorm Waterproof,Crisper,82173,49245,16864,Anniversary,110,Women,16064,5416950,0,High,2023-07-01,2023-09-11,0.20522556070728828,0.5992844364937389,0.1954900027989729,72
Nike Air Force 1 '07 Sneakers,Crisper,32050,29011,1442,Limited,115,Women,1597,3336265,1,High,2016-11-01,2017-01-12,0.04499219968798752,0.9051794071762871,0.04982839313572543,72
Adidas Originals Samba OG Shoes,Peanut Butter,81058,12698,4433,Standard,100,Men,63927,1269800,0,Mid,2024-05-01,2024-07-03,0.054689234868859335,0.15665326062819215,0.7886575045029485,63
Air Jordan 1 Mid Shoes,White Chocolate,10836,8378,563,Limited,110,Men,1895,921580,1,High,2024-06-01,2024-08-06,0.051956441491325216,0.7731635289774824,0.17488002953119233,66
Red Tape Casual Sneakers,Classic,38668,38143,466,Standard,35,Women,59,1335005,0,Low,2019-03-01,2019-04-26,0.01205130857556636,0.9864228819695873,0.0015258094548463847,56
Nike Court Vision Low Shoes,Creamy,73944,7061,866,Special Release,80,Men,66017,564880,1,Mid,2020-12-01,2021-02-23,0.011711565509033864,0.09549118251649898,0.8927972519744671,84
Puma Smash V2 Sneakers,Brownie,46010,40110,2348,Special Release,65,Women,3552,2607150,1,Mid,2015-03-01,2015-03-30,0.051032384264290374,0.8717670071723539,0.0772006085633558,29
Converse Chuck Taylor All Star,White Chocolate,33496,8506,3156,Limited,60,Women,21834,510360,1,Mid,2020-11-01,2021-01-08,0.09422020539765942,0.2539407690470504,0.6518390255552902,68
New Balance 574 Core,White Chocolate,56457,22519,26011,Holiday,90,Women,7927,2026710,0,Mid,2015-11-01,2016-01-14,0.46072231964149707,0.3988699364117824,0.1404077439467205,74
Reebok Classic Leather,Brownie,41877,19801,9829,Standard,85,Men,12247,1683085,0,Mid,2022-09-01,2022-09-23,0.2347111779735893,0.47283711822718916,0.29245170379922153,22
Under Armour Charged Assert 9,Classic,63120,29855,24718,Anniversary,75,Men,8547,2239125,0,Mid,2021-03-01,2021-05-07,0.39160329531051963,0.4729879594423321,0.1354087452471483,67
Fila Disruptor II Premium,Creamy,32463,7709,16379,Anniversary,70,Women,8375,539630,0,Mid,2024-06-01,2024-08-14,0.5045436342913471,0.2374703508609802,0.25798601484767275,74
ASICS Gel-Quantum 90,Brownie,22499,22306,10,Limited,100,Women,183,2230600,1,Mid,2017-07-01,2017-07-20,0.0004444641984088182,0.9914218409707098,0.008133694830881373,19
Skechers D'Lites,Almond,16102,6218,4593,Special Release,75,Men,5291,466350,1,Mid,2021-02-01,2021-04-24,0.28524406905974414,0.3861632095391877,0.3285927214010682,82
Vans Old Skool,White Chocolate,51220,6026,13576,Limited,70,Women,31618,421820,1,Mid,2021-08-01,2021-08-21,0.26505271378367823,0.1176493557204217,0.6172979304959001,20
Onitsuka Tiger Mexico 66,Classic,49226,15646,15759,Anniversary,100,Women,17821,1564600,0,Mid,2021-05-01,2021-07-01,0.32013570064600005,0.3178401657660586,0.36202413358794133,61
Lacoste Carnaby Evo,Crisper,28343,27587,741,Special Release,95,Women,15,2620765,1,Mid,2015-11-01,2016-01-09,0.02614402145150478,0.9733267473450234,0.0005292312034717567,69
Superga 2750 Cotu Classic,Classic,22803,19322,950,Standard,65,Women,2531,1255930,0,Mid,2024-05-01,2024-06-24,0.04166118493180722,0.8473446476340832,0.11099416743410954,54
Hoka One One Clifton 8,White Chocolate,52778,6941,41557,Anniversary,140,Women,4280,971740,0,High,2018-01-01,2018-03-08,0.787392474136951,0.13151313047102958,0.0810943953920194,66
Saucony Jazz Original,Brownie,59207,33301,6086,Special Release,80,Men,19820,2664080,1,Mid,2022-08-01,2022-08-31,0.10279189960646545,0.5624503859340956,0.3347577144594389,30
Columbia Trailstorm Waterproof,White Chocolate,91083,43715,16151,Standard,110,Men,31217,4808650,0,High,2022-12-01,2022-12-28,0.17732178342830165,0.4799468616536566,0.3427313549180418,27
Nike Air Force 1 '07 Sneakers,Crisper,93086,25221,51068,Holiday,115,Men,16797,2900415,0,High,2018-07-01,2018-08-14,0.5486109619061943,0.27094299894721013,0.18044603914659563,44
Adidas Originals Samba OG Shoes,Almond,68292,28587,17679,Limited,100,Women,22026,2858700,1,Mid,2016-02-01,2016-03-05,0.2588736601651731,0.4185995431382885,0.3225267966965384,33
Air Jordan 1 Mid Shoes,Crisper,83005,77710,4197,Standard,110,Women,1098,8548100,0,High,2019-07-01,2019-08-01,0.05056321908318776,0.9362086621287874,0.013228118788024818,31
Red Tape Casual Sneakers,Brownie,22198,15630,3155,Holiday,35,Men,3413,547050,0,Low,2015-02-01,2015-04-19,0.14212992161455987,0.7041174880619876,0.15375259032345256,77
Nike Court Vision Low Shoes,Creamy,83339,36816,37483,Limited,80,Men,9040,2945280,1,Mid,2020-11-01,2020-12-04,0.44976541595171526,0.4417619601867073,0.10847262386157741,33
Puma Smash V2 Sneakers,Peanut Butter,45247,24734,8795,Limited,65,Women,11718,1607710,1,Mid,2020-07-01,2020-09-11,0.1943775277918978,0.5466439763962252,0.25897849581187704,72
Converse Chuck Taylor All Star,Almond,65194,24644,31734,Standard,60,Men,8816,1478640,0,Mid,2023-10-01,2023-12-09,0.48676258551400436,0.3780102463416879,0.13522716814430777,69
New Balance 574 Core,Creamy,91924,69985,19457,Limited,90,Men,2482,6298650,1,Mid,2021-11-01,2022-01-16,0.21166398329054437,0.7613354510247596,0.027000565684696054,76
Reebok Classic Leather,Almond,10887,8241,1360,Special Release,85,Women,1286,700485,1,Mid,2024-06-01,2024-07-08,0.12491962891521999,0.7569578396252411,0.1181225314595389,37
Under Armour Charged Assert 9,Crisper,53874,33220,19477,Holiday,75,Men,1177,2491500,0,Mid,2016-07-01,2016-07-24,0.3615287522738241,0.6166239744589227,0.02184727326725322,23
Fila Disruptor II Premium,Crisper,51180,16641,26099,Holiday,70,Women,8440,1164870,0,Mid,2018-07-01,2018-07-27,0.5099452911293474,0.3251465416178195,0.16490816725283314,26
ASICS Gel-Quantum 90,Brownie,41775,26357,6161,Anniversary,100,Men,9257,2635700,0,Mid,2018-02-01,2018-02-16,0.14748055056852186,0.6309275882704967,0.22159186116098145,15
Skechers D'Lites,Brownie,81516,28583,44676,Special Release,75,Women,8257,2143725,1,Mid,2023-08-01,2023-10-12,0.5480641837185338,0.3506428185877619,0.1012929976937043,72
Vans Old Skool,Creamy,37479,19367,9546,Standard,70,Women,8566,1355690,0,Mid,2024-04-01,2024-04-16,0.25470263347474587,0.5167427092505136,0.22855465727474053,15
Onitsuka Tiger Mexico 66,Creamy,75444,23242,41506,Limited,100,Men,10696,2324200,1,Mid,2018-05-01,2018-06-18,0.5501564074015164,0.30806956152908116,0.14177403106940248,48
Lacoste Carnaby Evo,Creamy,65460,56712,6176,Anniversary,95,Women,2572,5387640,0,Mid,2015-10-01,2015-12-02,0.0943476932477849,0.8663611365719524,0.039291170180262756,62
Superga 2750 Cotu Classic,Brownie,62534,40020,16600,Anniversary,65,Women,5914,2601300,0,Mid,2024-10-01,2024-10-16,0.2654555921578661,0.639971855310711,0.09457255253142291,15
Hoka One One Clifton 8,Creamy,80373,16138,7167,Limited,140,Women,57068,2259320,1,High,2023-08-01,2023-08-31,0.08917173677727595,0.20078882211688004,0.710039441105844,30
Saucony Jazz Original,Peanut Butter,94803,85304,725,Anniversary,80,Women,8774,6824320,0,Mid,2021-04-01,2021-06-15,0.007647437317384471,0.8998027488581585,0.09254981382445703,75
Columbia Trailstorm Waterproof,White Chocolate,66420,11943,691,Holiday,110,Men,53786,1313730,0,High,2016-02-01,2016-04-19,0.010403492923818126,0.17981029810298102,0.8097862089732009,78
Nike Air Force 1 '07 Sneakers,Crisper,59036,30633,15173,Special Release,115,Men,13230,3522795,1,High,2023-08-01,2023-10-17,0.25701267023511076,0.5188867809472186,0.22410054881767058,77
Adidas Originals Samba OG Shoes,Almond,13219,12909,53,Anniversary,100,Men,257,1290900,0,Mid,2018-04-01,2018-06-23,0.004009380437249414,0.9765489068764657,0.019441712686284893,83
Air Jordan 1 Mid Shoes,Classic,28569,16414,5110,Anniversary,110,Women,7045,1805540,0,High,2018-11-01,2018-12-07,0.1788652035423011,0.574538835801043,0.24659596065665582,36
Red Tape Casual Sneakers,Almond,72411,17795,28715,Anniversary,35,Women,25901,622825,0,Low,2023-02-01,2023-04-23,0.39655577191310715,0.24574995511731643,0.35769427296957645,81
Nike Court Vision Low Shoes,Classic,25084,5740,11241,Standard,80,Men,8103,459200,0,Mid,2022-04-01,2022-06-30,0.4481342688566417,0.22883112741189604,0.3230346037314623,90
Puma Smash V2 Sneakers,Creamy,41970,38816,714,Limited,65,Women,2440,2523040,1,Mid,2021-03-01,2021-04-10,0.017012151536812008,0.924851084107696,0.05813676435549202,40
Converse Chuck Taylor All Star,Crisper,40389,31545,3022,Anniversary,60,Men,5822,1892700,0,Mid,2017-02-01,2017-03-03,0.07482235262076307,0.7810294882269925,0.1441481591522444,30
New Balance 574 Core,Crisper,87621,61302,12741,Limited,90,Men,13578,5517180,1,Mid,2015-01-01,2015-03-07,0.14541034683466292,0.6996268017940904,0.15496285137124663,65
Reebok Classic Leather,Brownie,23336,22592,191,Holiday,85,Men,553,1920320,0,Mid,2019-02-01,2019-04-13,0.008184778882413438,0.9681179293794995,0.023697291738087076,71
Under Armour Charged Assert 9,Almond,97910,69157,17292,Holiday,75,Women,11461,5186775,0,Mid,2022-03-01,2022-04-13,0.17661117352670822,0.7063323460320703,0.11705648044122154,43
Fila Disruptor II Premium,Brownie,24972,16400,5766,Anniversary,70,Women,2806,1148000,0,Mid,2024-06-01,2024-08-23,0.23089860643921192,0.6567355438090662,0.11236584975172192,83
ASICS Gel-Quantum 90,Brownie,87354,16108,17556,Standard,100,Men,53690,1610800,0,Mid,2018-07-01,2018-08-31,0.20097534171302975,0.1843991116605994,0.6146255466263708,61
Skechers D'Lites,Peanut Butter,58929,50445,2316,Anniversary,75,Men,6168,3783375,0,Mid,2020-09-01,2020-11-16,0.03930153235249198,0.856030137962633,0.10466832968487502,76
Vans Old Skool,Brownie,60293,32724,6086,Special Release,70,Men,21483,2290680,1,Mid,2020-06-01,2020-08-23,0.1009404076758496,0.5427495729189127,0.35631001940523777,83
Onitsuka Tiger Mexico 66,Brownie,31871,21044,4732,Limited,100,Women,6095,2104400,1,Mid,2016-07-01,2016-09-29,0.1484735339336701,0.6602867810862539,0.19123968498007593,90
Lacoste Carnaby Evo,Brownie,17026,10882,78,Limited,95,Women,6066,1033790,1,Mid,2020-06-01,2020-07-01,0.004581228709033243,0.6391401386115353,0.35627863267943144,30
Superga 2750 Cotu Classic,Brownie,76248,69876,3351,Anniversary,65,Women,3021,4541940,0,Mid,2022-09-01,2022-11-02,0.043948693736229144,0.9164305949008499,0.039620711362920995,62
Hoka One One Clifton 8,Crisper,31922,7708,18526,Limited,140,Women,5688,1079120,1,High,2015-05-01,2015-06-23,0.5803521082638933,0.24146356744564876,0.178184324290458,53
Saucony Jazz Original,Peanut Butter,80465,42836,11023,Anniversary,80,Women,26606,3426880,0,Mid,2023-10-01,2023-11-17,0.13699123842664512,0.5323556825949171,0.3306530789784378,47
Columbia Trailstorm Waterproof,Brownie,76952,19838,37533,Holiday,110,Women,19581,2182180,0,High,2016-04-01,2016-05-08,0.487745607651523,0.25779706830231836,0.2544573240461586,37
Nike Air Force 1 '07 Sneakers,Brownie,15453,12231,2237,Anniversary,115,Men,985,1406565,0,High,2017-06-01,2017-06-25,0.14476153497702712,0.7914967967384974,0.0637416682844755,24
Adidas Originals Samba OG Shoes,Almond,14224,12368,538,Standard,100,Men,1318,1236800,0,Mid,2018-11-01,2019-01-23,0.03782339707536558,0.8695163104611924,0.09266029246344207,83
Air Jordan 1 Mid Shoes,White Chocolate,41056,18754,19265,Holiday,110,Women,3037,2062940,0,High,2022-09-01,2022-10-19,0.4692371395167576,0.45679072486360095,0.07397213561964147,48
Red Tape Casual Sneakers,Peanut Butter,90760,23249,27082,Limited,35,Women,40429,813715,1,Low,2024-02-01,2024-04-07,0.2983913618334068,0.25615910092551786,0.4454495372410754,66
Nike Court Vision Low Shoes,Brownie,46842,44115,2206,Holiday,80,Women,521,3529200,0,Mid,2016-11-01,2016-11-25,0.04709448785278169,0.9417830152427309,0.011122496904487425,24
Puma Smash V2 Sneakers,Almond,85069,40041,33712,Standard,65,Women,11316,2602665,0,Mid,2022-08-01,2022-09-03,0.3962900704134291,0.47068849992359146,0.13302142966297947,33
Converse Chuck Taylor All Star,Classic,46349,13315,8696,Limited,60,Men,24338,798900,1,Mid,2017-10-01,2017-12-12,0.1876200133767719,0.28727696390429136,0.5251030227189367,72
New Balance 574 Core,White Chocolate,98635,56472,32077,Special Release,90,Women,10086,5082480,1,Mid,2016-08-01,2016-08-16,0.32520910427333094,0.5725351041719471,0.10225579155472196,15
Reebok Classic Leather,Crisper,69243,9949,41525,Standard,85,Women,17769,845665,0,Mid,2023-11-01,2024-01-23,0.5996996086246985,0.14368239388819087,0.2566179974871106,83
Under Armour Charged Assert 9,Creamy,58374,34798,15992,Special Release,75,Men,7584,2609850,1,Mid,2018-09-01,2018-09-19,0.27395758385582625,0.5961215609689245,0.12992085517524926,18
Fila Disruptor II Premium,Creamy,70089,46604,21762,Holiday,70,Women,1723,3262280,0,Mid,2022-10-01,2022-10-31,0.3104909472242435,0.6649260226283725,0.02458303014738404,30
ASICS Gel-Quantum 90,Peanut Butter,66314,59057,1735,Holiday,100,Women,5522,5905700,0,Mid,2020-07-01,2020-08-08,0.026163404409325332,0.8905660946406491,0.08327050095002564,38
Skechers D'Lites,Almond,81737,80750,133,Anniversary,75,Men,854,6056250,0,Mid,2021-05-01,2021-05-17,0.0016271700698582037,0.9879246852710523,0.010448144659089519,16
Vans Old Skool,Classic,23051,20059,66,Limited,70,Men,2926,1404130,1,Mid,2016-05-01,2016-06-16,0.0028632163463624136,0.870200858964904,0.1269359246887337,46
Onitsuka Tiger Mexico 66,Crisper,36518,27563,2161,Holiday,100,Women,6794,2756300,0,Mid,2024-11-01,2024-12-09,0.05917629662084452,0.7547784654143163,0.18604523796483927,38
Lacoste Carnaby Evo,Classic,95798,52242,16409,Holiday,95,Men,27147,4962990,0,Mid,2015-12-01,2015-12-27,0.17128750078289734,0.545334975677989,0.28337752353911355,26
Superga 2750 Cotu Classic,Classic,61949,45999,5005,Limited,65,Men,10945,2989935,1,Mid,2023-02-01,2023-04-06,0.08079226460475553,0.7425301457650648,0.17667758963017965,64
Hoka One One Clifton 8,Creamy,22475,5035,6993,Standard,140,Men,10447,704900,0,High,2020-05-01,2020-06-19,0.3111457174638487,0.22402669632925473,0.46482758620689657,49
Saucony Jazz Original,Brownie,99126,63335,608,Holiday,80,Women,35183,5066800,0,Mid,2015-02-01,2015-03-20,0.006133607731573956,0.638934285656639,0.35493210661178703,47
Columbia Trailstorm Waterproof,Creamy,27324,20653,580,Anniversary,110,Men,6091,2271830,0,High,2017-07-01,2017-08-17,0.02122676035719514,0.7558556580295711,0.2229175816132338,47
Nike Air Force 1 '07 Sneakers,Classic,51071,29088,9805,Anniversary,115,Men,12178,3345120,0,High,2016-07-01,2016-09-14,0.1919876250709796,0.569560024279924,0.23845235064909637,75
Adidas Originals Samba OG Shoes,Creamy,98753,23724,8966,Special Release,100,Men,66063,2372400,1,Mid,2020-12-01,2021-02-04,0.09079217846546433,0.24023573967373144,0.6689720818608043,65
Air Jordan 1 Mid Shoes,Crisper,56030,52345,872,Limited,110,Women,2813,5757950,1,High,2022-01-01,2022-02-27,0.015563091201142245,0.9342316616098518,0.05020524718900589,57
Red Tape Casual Sneakers,White Chocolate,38474,10681,3292,Standard,35,Women,24501,373835,0,Low,2016-07-01,2016-07-27,0.08556427717419555,0.2776160523990227,0.6368196704267817,26
Nike Court Vision Low Shoes,Almond,66280,25611,9163,Holiday,80,Men,31506,2048880,0,Mid,2017-10-01,2017-12-21,0.1382468316234158,0.38640615570307785,0.4753470126735063,81
Puma Smash V2 Sneakers,Brownie,88774,83644,4977,Standard,65,Women,153,5436860,0,Mid,2018-03-01,2018-05-19,0.05606371234821006,0.9422128100569986,0.0017234775947912676,79
Converse Chuck Taylor All Star,Peanut Butter,77862,71784,1545,Anniversary,60,Men,4533,4307040,0,Mid,2023-05-01,2023-06-17,0.01984279879787316,0.9219388148262311,0.05821838637589582,47
New Balance 574 Core,White Chocolate,41370,37432,1580,Limited,90,Men,2358,3368880,1,Mid,2016-04-01,2016-05-25,0.03819192651679961,0.9048102489726855,0.05699782451051487,54
Reebok Classic Leather,Brownie,11581,7958,1296,Anniversary,85,Women,2327,676430,0,Mid,2016-06-01,2016-08-28,0.11190743459114066,0.6871600034539331,0.20093256195492618,88
Under Armour Charged Assert 9,Almond,81612,27645,49986,Standard,75,Men,3981,2073375,0,Mid,2020-04-01,2020-05-28,0.6124834583149537,0.33873695044846347,0.048779591236582855,57
Fila Disruptor II Premium,Classic,44365,19138,1305,Anniversary,70,Women,23922,1339660,0,Mid,2015-09-01,2015-10-29,0.029415079454524963,0.4313760847514933,0.5392088357939817,58
ASICS Gel-Quantum 90,Crisper,62727,10401,41978,Special Release,100,Women,10348,1040100,1,Mid,2021-01-01,2021-02-13,0.6692174023945031,0.16581376440767134,0.1649688331978255,43
Skechers D'Lites,Classic,50620,10178,33508,Limited,75,Women,6934,763350,1,Mid,2017-04-01,2017-04-28,0.6619517977084156,0.20106677202686685,0.1369814302647175,27
Vans Old Skool,Brownie,93138,90175,2789,Standard,70,Women,174,6312250,0,Mid,2022-03-01,2022-03-27,0.029944813073074363,0.9681869913461745,0.0018681955807511434,26
Onitsuka Tiger Mexico 66,Creamy,41278,8794,8011,Anniversary,100,Men,24473,879400,0,Mid,2015-12-01,2016-01-30,0.19407432530645866,0.21304326760017442,0.5928824070933669,60
Lacoste Carnaby Evo,Almond,97304,91252,1438,Standard,95,Men,4614,8668940,0,Mid,2016-05-01,2016-05-17,0.01477842637507194,0.9378031735591548,0.04741840006577325,16
Superga 2750 Cotu Classic,Peanut Butter,75065,50443,17137,Holiday,65,Men,7485,3278795,0,Mid,2020-10-01,2020-11-19,0.22829547725304736,0.6719909411843069,0.0997135815626457,49
Hoka One One Clifton 8,Creamy,45227,12736,25278,Holiday,140,Women,7213,1783040,0,High,2015-05-01,2015-05-23,0.5589139230990338,0.2816016981006921,0.15948437880027416,22
Saucony Jazz Original,Brownie,18371,9308,1262,Anniversary,80,Men,7801,744640,0,Mid,2020-07-01,2020-08-10,0.06869522617168364,0.5066681182298187,0.4246366555984976,40
Columbia Trailstorm Waterproof,Crisper,84302,26873,24096,Holiday,110,Men,33333,2956030,0,High,2016-10-01,2016-12-28,0.2858295176864131,0.31877061042442645,0.3953998718891604,88
Nike Air Force 1 '07 Sneakers,Peanut Butter,76692,5336,5772,Standard,115,Women,65584,613640,0,High,2024-08-01,2024-09-18,0.07526208731028008,0.06957700933604548,0.8551609033536745,48
Adidas Originals Samba OG Shoes,Almond,60197,14835,11728,Standard,100,Women,33634,1483500,0,Mid,2024-08-01,2024-08-22,0.19482698473345847,0.24644085253417944,0.558732162732362,21
Air Jordan 1 Mid Shoes,Peanut Butter,52179,21270,13639,Holiday,110,Men,17270,2339700,0,High,2023-01-01,2023-03-24,0.26138868127024284,0.4076352555625826,0.33097606316717454,82
Red Tape Casual Sneakers,Brownie,58864,12825,32901,Standard,35,Men,13138,448875,0,Low,2022-07-01,2022-09-11,0.5589324544713238,0.21787510192987225,0.22319244359880402,72
Nike Court Vision Low Shoes,Crisper,19034,12620,2312,Holiday,80,Women,4102,1009600,0,Mid,2023-09-01,2023-11-29,0.12146684879688978,0.6630240622044762,0.21550908899863402,89
Puma Smash V2 Sneakers,Classic,58354,18151,19109,Holiday,65,Men,21094,1179815,0,Mid,2021-04-01,2021-05-14,0.3274668403194297,0.3110497994996059,0.36148336018096444,43
Converse Chuck Taylor All Star,Crisper,58270,43777,8083,Limited,60,Men,6410,2626620,1,Mid,2023-08-01,2023-09-20,0.13871632057662606,0.7512785309764888,0.11000514844688519,50
New Balance 574 Core,Peanut Butter,10835,8359,97,Special Release,90,Men,2379,752310,1,Mid,2017-08-01,2017-09-05,0.008952468850946008,0.7714813105676049,0.219566220581449,35
Reebok Classic Leather,Almond,10191,8082,1259,Limited,85,Men,850,686970,1,Mid,2016-03-01,2016-04-20,0.12354037876557747,0.7930526935531351,0.08340692768128741,50
Under Armour Charged Assert 9,Crisper,74491,12850,9330,Holiday,75,Men,52311,963750,0,Mid,2022-12-01,2022-12-25,0.1252500302049912,0.17250406089326228,0.7022459089017465,24
Fila Disruptor II Premium,White Chocolate,78125,59140,12205,Standard,70,Men,6780,4139800,0,Mid,2020-02-01,2020-04-28,0.156224,0.756992,0.086784,87
ASICS Gel-Quantum 90,Creamy,61688,9904,38790,Standard,100,Men,12994,990400,0,Mid,2021-05-01,2021-06-08,0.6288094929321748,0.16054986383089093,0.21064064323693424,38
Skechers D'Lites,Peanut Butter,48230,22104,10322,Anniversary,75,Women,15804,1657800,0,Mid,2023-12-01,2024-02-17,0.21401617250673854,0.45830396019075265,0.3276798673025088,78
